[0.005s] Invoking command in '/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/yolo_world:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_3f_gripper_ros2_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/robotiq_2f_85_control:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/object_detector:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/janise:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/gui_package:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/moveit_configs_utils:/home/xdkazer/P5-Kuka-Dual-Arm/p5_ws/install/generate_parameter_library_py:/opt/ros/humble /usr/bin/cmake /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/src/lbr_fri/lbr_fri_ros2_stack/lbr_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description
[0.116s] -- The C compiler identification is GNU 11.4.0
[0.192s] -- The CXX compiler identification is GNU 11.4.0
[0.206s] -- Detecting C compiler ABI info
[0.331s] -- Detecting C compiler ABI info - done
[0.338s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.338s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.343s] -- Detecting CXX compiler ABI info
[0.520s] -- Detecting CXX compiler ABI info - done
[0.535s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.537s] -- Detecting CXX compile features
[0.537s] -- Detecting CXX compile features - done
[0.538s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.809s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.098s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.555s] -- Configuring done
[2.659s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[2.659s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes
[2.660s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7
[2.660s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
[2.660s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[2.660s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[2.661s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[2.663s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[2.664s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[2.665s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[2.667s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[2.668s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[2.698s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision
[2.698s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[2.698s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/gripper_mounting_plate
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/gripper_mounting_plate/gripper_mounting_plate.stl
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/visual
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/visual/link_0.dae
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/visual/link_3.dae
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/visual/link_1.dae
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/visual/link_2.dae
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/visual/palm.dae
[2.699s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/collision
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/collision/link_2.STL
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/collision/palm_with_finger_cutouts.stl
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/collision/link_1.STL
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/collision/link_3.STL
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/collision/palm.STL
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/collision/link_0.STL
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq-3f-gripper_articulated/collision/palm_with_finger_cutouts.scad
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/realsense
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/realsense/d435.dae
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/realsense/plug_collision.stl
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/realsense/d455.stl
[2.700s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/realsense/l515.dae
[2.720s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/realsense/plug.stl
[2.720s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/realsense/d415.stl
[2.731s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/camera_mount
[2.731s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/camera_mount/Camera_Mount_V2_v2.stl
[2.731s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/calibration_tip
[2.732s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/calibration_tip/calli_tip.stl
[2.733s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/table
[2.733s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/table/visual
[2.733s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/table/visual/base_link_low_polly.stl
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/table/collision
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/table/collision/iiwa7_table_collision.stl
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/visual
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/visual/robotiq_arg2f_85_pad.dae
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/visual/robotiq_arg2f_85_outer_knuckle.dae
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/visual/robotiq_arg2f_85_inner_finger.dae
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/visual/robotiq_gripper_coupling.stl
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/visual/robotiq_arg2f_85_inner_knuckle.dae
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/visual/robotiq_arg2f_85_outer_finger.dae
[2.765s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/visual/robotiq_arg2f_85_base_link.dae
[2.766s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/collision
[2.766s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/collision/robotiq_arg2f_85_base_link.stl
[2.767s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/collision/robotiq_arg2f_85_outer_knuckle.dae
[2.767s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/collision/robotiq_arg2f_base_link.stl
[2.767s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/collision/robotiq_arg2f_85_inner_finger.dae
[2.768s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/collision/robotiq_arg2f_85_inner_knuckle.dae
[2.768s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/meshes/robotiq_2f_85_gripper/collision/robotiq_arg2f_85_outer_finger.dae
[2.768s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf
[2.768s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/dual_arm
[2.769s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/dual_arm/dual_arm.xacro
[2.769s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/dual_arm/dual_arm_w_gazebo.xacro
[2.769s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7_table
[2.770s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7_table/iiwa7_table.xacro
[2.770s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7_table/joint_limits.yaml
[2.770s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7_table/iiwa7_table_description.xacro
[2.770s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7
[2.771s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[2.771s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[2.771s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[2.771s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description_macro.xacro
[2.771s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/robotiq-2f-85-gripper
[2.772s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/robotiq-2f-85-gripper/robotiq_arg2f_85_model_macro.xacro
[2.772s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/robotiq-2f-85-gripper/robotiq_arg2f.xacro
[2.776s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/robotiq-2f-85-gripper/robotiq_arg2f_transmission.xacro
[2.776s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/robotiq-2f-85-gripper/robotiq_arg2f_85_model.xacro
[2.776s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7_table_cali
[2.776s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7_table_cali/iiwa7_table_cali.xacro
[2.777s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7_table_cali/joint_limits.yaml
[2.777s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/iiwa7_table_cali/iiwa7_table_cali_description.xacro
[2.777s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/realsense
[2.777s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/realsense/_materials.urdf.xacro
[2.777s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/realsense/_usb_plug.urdf.xacro
[2.777s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/realsense/_d435.urdf.xacro
[2.777s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/table
[2.777s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/table/materials.xacro
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/table/kuka_table.urdf
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/table/kuka_table.xacro
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/robotiq-3f-gripper
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/robotiq-3f-gripper/robotiq-3f-gripper_finger_articulated_macro.xacro
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/urdf/robotiq-3f-gripper/robotiq-3f-gripper_articulated_macro.xacro
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[2.778s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[2.779s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[2.779s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/environment/path.sh
[2.779s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/environment/path.dsv
[2.779s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/local_setup.bash
[2.779s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/local_setup.sh
[2.779s] -- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/lbr_description/share/lbr_description/local_setup.zsh
